7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
3.047275438999999864e+01,1.068762188999999978e+02,2.014366180999999756e+02
3.047275438999999864e+01,1.068762188999999978e+02,2.014366180999999756e+02
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
3.047275438999999864e+01,1.068762188999999978e+02,2.014366180999999756e+02
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
1.516236585000000048e+02,1.962198903000000030e+02,2.082725971999999786e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
7.690651158000000009e+01,1.618768344000000070e+02,2.407804109000000210e+02
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
1.048967399999999941e+02,1.536211199999999906e+02,1.494539073999999914e+02
1.916486111000000108e+02,1.807694444000000260e+02,9.634555555999999399e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
1.213165707999999938e+02,1.370722215000000119e+02,5.339146716999999853e+01
6.275504828999999773e+01,7.722510975000000144e+01,3.356839332999999925e+01
